action,subject,trial,frame,skeleton_joint,x,y,z
11.0, 5, 3, 75, 3,0.7831567, -0.108427, 2.964995
11.0, 5, 3, 75, 4,0.5577253, 0.06966918, 2.810944
11.0, 5, 3, 75, 5,0.9106656, 0.08216716, 2.931947
11.0, 5, 3, 75, 6,0.4975777, -0.5347947, 2.955717
11.0, 5, 3, 75, 7,0.6728134, -0.5123628, 2.686368
11.0, 5, 3, 75, 8,0.7954363, -0.1696208, 2.987553
11.0, 5, 3, 75, 9,0.7394474, -0.252604, 2.983863
11.0, 5, 3, 75, 10,0.883955, -0.2487458, 3.036626
11.0, 5, 3, 75, 11,0.7106244, -0.4748552, 3.105847
11.0, 5, 3, 75, 12,0.9172046, -0.5045151, 2.829525
11.0, 5, 3, 75, 13,0.7208062, -0.7210516, 3.102232
11.0, 5, 3, 75, 14,0.9023307, -0.7089378, 2.76491
11.0, 5, 3, 75, 15,0.6583442, -0.7912658, 3.066815
11.0, 5, 3, 75, 16,0.9316097, -0.7637587, 2.680479
11.0, 5, 3, 76, 1,0.5701382, 0.2535072, 2.792658
11.0, 5, 3, 76, 2,0.7213901, 0.1974421, 2.869967
11.0, 5, 3, 76, 3,0.7874773, -0.09861779, 2.962905
11.0, 5, 3, 76, 4,0.5577335, 0.06947673, 2.810641
11.0, 5, 3, 76, 5,0.935445, 0.1356248, 2.971466
11.0, 5, 3, 76, 6,0.4980822, -0.5341036, 2.954043
11.0, 5, 3, 76, 7,0.6948831, -0.4511676, 2.704623
11.0, 5, 3, 76, 8,0.8022456, -0.1551115, 2.984628
11.0, 5, 3, 76, 9,0.7470626, -0.2507557, 2.974838
11.0, 5, 3, 76, 10,0.9027757, -0.2322648, 3.04951
11.0, 5, 3, 76, 11,0.7108274, -0.4750243, 3.105214
11.0, 5, 3, 76, 12,0.9223645, -0.4575386, 2.843927
11.0, 5, 3, 76, 13,0.7148491, -0.738957, 3.095236
11.0, 5, 3, 76, 14,0.9015614, -0.7094241, 2.764758
11.0, 5, 3, 76, 15,0.6566548, -0.7979774, 3.062881
11.0, 5, 3, 76, 16,0.9387542, -0.7624885, 2.682549
11.0, 5, 3, 77, 1,0.5700111, 0.2535503, 2.792577
11.0, 5, 3, 77, 2,0.7212629, 0.1974853, 2.869939
11.0, 5, 3, 77, 3,0.7717065, -0.07175009, 2.980585
11.0, 5, 3, 77, 4,0.5576891, 0.069477, 2.810678
11.0, 5, 3, 77, 5,0.9890445, 0.06610193, 2.972518
11.0, 5, 3, 77, 6,0.4976509, -0.5969977, 2.96254
11.0, 5, 3, 77, 7,0.6975538, -0.4716054, 2.698388
11.0, 5, 3, 77, 8,0.779138, -0.1203997, 3.009594
11.0, 5, 3, 77, 9,0.7096469, -0.2207971, 3.01046
11.0, 5, 3, 77, 10,0.8872886, -0.2188382, 3.082338
11.0, 5, 3, 77, 11,0.715847, -0.4894162, 3.106471
11.0, 5, 3, 77, 12,0.9175383, -0.5168745, 2.821284
11.0, 5, 3, 77, 13,0.7113219, -0.7336885, 3.09229
11.0, 5, 3, 77, 14,0.8956644, -0.8065178, 2.74218
11.0, 5, 3, 77, 15,0.6535876, -0.8011789, 3.066805
11.0, 5, 3, 77, 16,0.8379897, -0.7619676, 2.691316
11.0, 5, 3, 78, 1,0.6168187, 0.1551215, 2.780127
11.0, 5, 3, 78, 2,0.7212679, 0.1975094, 2.869812
11.0, 5, 3, 78, 3,0.7713155, -0.07084815, 2.980378
11.0, 5, 3, 78, 4,0.5577771, 0.06950106, 2.810603
11.0, 5, 3, 78, 5,0.988117, 0.07279023, 2.973113
11.0, 5, 3, 78, 6,0.4999236, -0.5338606, 2.952018
11.0, 5, 3, 78, 7,0.6978511, -0.4837097, 2.700601
11.0, 5, 3, 78, 8,0.7790712, -0.1201777, 3.00912
11.0, 5, 3, 78, 9,0.7099556, -0.2210616, 3.009943
11.0, 5, 3, 78, 10,0.8855259, -0.2166715, 3.081887
11.0, 5, 3, 78, 11,0.720005, -0.4935588, 3.105253
11.0, 5, 3, 78, 12,0.9174745, -0.5152881, 2.822642
11.0, 5, 3, 78, 13,0.7132279, -0.7347758, 3.093035
11.0, 5, 3, 78, 14,0.8955796, -0.804162, 2.74362
11.0, 5, 3, 78, 15,0.6585571, -0.8000513, 3.068121
11.0, 5, 3, 78, 16,0.8379362, -0.7646831, 2.688946
11.0, 5, 3, 79, 1,0.6490959, 0.1307436, 2.789314
11.0, 5, 3, 79, 2,0.720569, 0.1982411, 2.869425
11.0, 5, 3, 79, 3,0.7708777, -0.06969973, 2.979861
11.0, 5, 3, 79, 4,0.557416, 0.06921253, 2.810893
11.0, 5, 3, 79, 5,0.988028, 0.07279263, 2.972923
11.0, 5, 3, 79, 6,0.5000863, -0.5985132, 2.960457
11.0, 5, 3, 79, 7,0.7038323, -0.4741951, 2.701336
11.0, 5, 3, 79, 8,0.7790654, -0.1197552, 3.008256
11.0, 5, 3, 79, 9,0.7104862, -0.2211285, 3.008934
11.0, 5, 3, 79, 10,0.8852476, -0.2159855, 3.081321
11.0, 5, 3, 79, 11,0.7239355, -0.4967889, 3.103159
11.0, 5, 3, 79, 12,0.9175077, -0.5147485, 2.823133
11.0, 5, 3, 79, 13,0.7166053, -0.7326692, 3.099952
11.0, 5, 3, 79, 14,0.8951861, -0.8038883, 2.744454
11.0, 5, 3, 79, 15,0.6627637, -0.7958764, 3.06911
11.0, 5, 3, 79, 16,0.8387963, -0.7649384, 2.688344
11.0, 5, 3, 80, 1,0.6488826, 0.1303897, 2.789091
11.0, 5, 3, 80, 2,0.7197292, 0.1988352, 2.8696
11.0, 5, 3, 80, 3,0.769932, -0.07440594, 2.977557
11.0, 5, 3, 80, 4,0.5566513, 0.06878874, 2.811898
11.0, 5, 3, 80, 5,0.9778913, 0.08276665, 2.971274
11.0, 5, 3, 80, 6,0.5032195, -0.5355207, 2.948687
11.0, 5, 3, 80, 7,0.711685, -0.4539619, 2.702928
11.0, 5, 3, 80, 8,0.7788436, -0.1303789, 3.002645
11.0, 5, 3, 80, 9,0.7155127, -0.2446785, 2.995348
11.0, 5, 3, 80, 10,0.8817712, -0.2209011, 3.075512
11.0, 5, 3, 80, 11,0.7236288, -0.4911153, 3.103037
11.0, 5, 3, 80, 12,0.9168775, -0.5085679, 2.828051
11.0, 5, 3, 80, 13,0.7179382, -0.7341729, 3.099389
11.0, 5, 3, 80, 14,0.901431, -0.7098401, 2.764565
11.0, 5, 3, 80, 15,0.6560205, -0.7976559, 3.074658
11.0, 5, 3, 80, 16,0.9324408, -0.7678123, 2.683862
11.0, 5, 3, 81, 1,0.615541, 0.176614, 2.795474
11.0, 5, 3, 81, 2,0.7196969, 0.199089, 2.869742
11.0, 5, 3, 81, 3,0.7727013, -0.07817606, 2.976907
11.0, 5, 3, 81, 4,0.5584531, 0.07196707, 2.811367
11.0, 5, 3, 81, 5,0.9362913, 0.1349971, 2.972126
11.0, 5, 3, 81, 6,0.5031643, -0.5341499, 2.946625
11.0, 5, 3, 81, 7,0.7043206, -0.4366962, 2.693157
11.0, 5, 3, 81, 8,0.78334, -0.1356246, 3.001559
11.0, 5, 3, 81, 9,0.7227105, -0.2409724, 2.998625
11.0, 5, 3, 81, 10,0.8826965, -0.2208009, 3.063716
11.0, 5, 3, 81, 11,0.7242905, -0.5008497, 3.107223
11.0, 5, 3, 81, 12,0.9168562, -0.5084282, 2.827888
11.0, 5, 3, 81, 13,0.7161579, -0.728286, 3.097856
11.0, 5, 3, 81, 14,0.8996884, -0.7130989, 2.763744
11.0, 5, 3, 81, 15,0.6586699, -0.7958409, 3.07311
11.0, 5, 3, 81, 16,0.9365069, -0.7693563, 2.684461
11.0, 5, 3, 82, 1,0.6148897, 0.1767037, 2.794774
11.0, 5, 3, 82, 2,0.7192321, 0.1995399, 2.869518
11.0, 5, 3, 82, 3,0.7722746, -0.0754153, 2.977466
11.0, 5, 3, 82, 4,0.5581359, 0.07051481, 2.809438
11.0, 5, 3, 82, 5,0.9360756, 0.1354152, 2.971996
11.0, 5, 3, 82, 6,0.5043599, -0.5357319, 2.944242
11.0, 5, 3, 82, 7,0.7056665, -0.4222663, 2.692355
11.0, 5, 3, 82, 8,0.7829127, -0.1309325, 3.002662
11.0, 5, 3, 82, 9,0.723286, -0.2376988, 2.998657
11.0, 5, 3, 82, 10,0.8788528, -0.205342, 3.074236
11.0, 5, 3, 82, 11,0.7232751, -0.5215715, 3.112523
11.0, 5, 3, 82, 12,0.9170725, -0.5097788, 2.826821
11.0, 5, 3, 82, 13,0.7166227, -0.7290364, 3.097813
11.0, 5, 3, 82, 14,0.891938, -0.7990303, 2.747699
11.0, 5, 3, 82, 15,0.6474994, -0.8016888, 3.073254
11.0, 5, 3, 82, 16,0.8406777, -0.7706985, 2.681635
11.0, 5, 3, 83, 1,0.6137675, 0.1771561, 2.793759
11.0, 5, 3, 83, 2,0.718215, 0.2004373, 2.868958
11.0, 5, 3, 83, 3,0.7701589, -0.07152579, 2.976362
11.0, 5, 3, 83, 4,0.5576485, 0.07081258, 2.809002
11.0, 5, 3, 83, 5,0.9825094, 0.07739478, 2.971515
11.0, 5, 3, 83, 6,0.5040073, -0.5349674, 2.944554
11.0, 5, 3, 83, 7,0.7076057, -0.4624503, 2.689146
11.0, 5, 3, 83, 8,0.7804481, -0.1258516, 3.00137
11.0, 5, 3, 83, 9,0.7181288, -0.2304458, 2.997924
11.0, 5, 3, 83, 10,0.8788372, -0.2055701, 3.0741
11.0, 5, 3, 83, 11,0.7265265, -0.5291772, 3.111066
11.0, 5, 3, 83, 12,0.9170492, -0.509648, 2.826935
11.0, 5, 3, 83, 13,0.7175007, -0.7273956, 3.097665
11.0, 5, 3, 83, 14,0.8922446, -0.7990972, 2.748003
11.0, 5, 3, 83, 15,0.6497866, -0.8018805, 3.074342
11.0, 5, 3, 83, 16,0.8411081, -0.7707175, 2.681957
11.0, 5, 3, 84, 1,0.6132836, 0.1772878, 2.793101
11.0, 5, 3, 84, 2,0.7179258, 0.2008236, 2.868705
11.0, 5, 3, 84, 3,0.7684481, -0.06211784, 2.976617
11.0, 5, 3, 84, 4,0.5567974, 0.07153583, 2.808083
11.0, 5, 3, 84, 5,0.9826234, 0.07709239, 2.970853
11.0, 5, 3, 84, 6,0.4992693, -0.533319, 2.938943
11.0, 5, 3, 84, 7,0.7199546, -0.4641417, 2.701191
11.0, 5, 3, 84, 8,0.7784097, -0.1131954, 3.001943
11.0, 5, 3, 84, 9,0.713798, -0.2133966, 3.000522
11.0, 5, 3, 84, 10,0.8794056, -0.2033285, 3.075565
11.0, 5, 3, 84, 11,0.7281358, -0.5268873, 3.109716
11.0, 5, 3, 84, 12,0.917056, -0.5085357, 2.827927
11.0, 5, 3, 84, 13,0.7184426, -0.7266651, 3.096203
11.0, 5, 3, 84, 14,0.8924156, -0.798071, 2.74863
11.0, 5, 3, 84, 15,0.646292, -0.8043177, 3.075529
11.0, 5, 3, 84, 16,0.8409628, -0.7727278, 2.681658
11.0, 5, 3, 85, 1,0.6132883, 0.1773581, 2.79286
11.0, 5, 3, 85, 2,0.7181196, 0.2011037, 2.868877
11.0, 5, 3, 85, 3,0.7692977, -0.05635983, 2.977923
11.0, 5, 3, 85, 4,0.5574677, 0.07252087, 2.805408
11.0, 5, 3, 85, 5,0.9847217, 0.07844918, 2.971333
11.0, 5, 3, 85, 6,0.4974175, -0.530722, 2.936145
11.0, 5, 3, 85, 7,0.7209641, -0.4657441, 2.699457
11.0, 5, 3, 85, 8,0.779398, -0.1065863, 3.003363
11.0, 5, 3, 85, 9,0.7138666, -0.2064712, 3.003769
11.0, 5, 3, 85, 10,0.882307, -0.198688, 3.077379
11.0, 5, 3, 85, 11,0.7286031, -0.5255759, 3.109614
11.0, 5, 3, 85, 12,0.9169893, -0.5082775, 2.828206
11.0, 5, 3, 85, 13,0.7184671, -0.7243168, 3.096219
11.0, 5, 3, 85, 14,0.8924145, -0.7978046, 2.748092
11.0, 5, 3, 85, 15,0.6487765, -0.8017867, 3.074959
11.0, 5, 3, 85, 16,0.8402218, -0.7766936, 2.680277
11.0, 5, 3, 86, 1,0.6141816, 0.17697, 2.79196
11.0, 5, 3, 86, 2,0.7188964, 0.2009709, 2.868441
11.0, 5, 3, 86, 3,0.7704494, -0.06558621, 2.97625
11.0, 5, 3, 86, 4,0.5579607, 0.07315525, 2.804054
11.0, 5, 3, 86, 5,0.9801459, 0.08429714, 2.970174
11.0, 5, 3, 86, 6,0.5005608, -0.541192, 2.953104
11.0, 5, 3, 86, 7,0.720368, -0.46719, 2.698706
11.0, 5, 3, 86, 8,0.7805535, -0.1208856, 3.001168
11.0, 5, 3, 86, 9,0.7158918, -0.2292049, 3.000615
11.0, 5, 3, 86, 10,0.8809841, -0.2061105, 3.073237
11.0, 5, 3, 86, 11,0.7283492, -0.5253729, 3.109604
11.0, 5, 3, 86, 12,0.9172658, -0.5098085, 2.826885
11.0, 5, 3, 86, 13,0.7202866, -0.7227945, 3.097947
11.0, 5, 3, 86, 14,0.8922654, -0.7993385, 2.747193
11.0, 5, 3, 86, 15,0.6587955, -0.7959839, 3.073328
11.0, 5, 3, 86, 16,0.8403392, -0.7738739, 2.680772
11.0, 5, 3, 87, 1,0.5733905, 0.1592754, 2.766379
11.0, 5, 3, 87, 2,0.6446076, 0.2122936, 2.865529
11.0, 5, 3, 87, 3,0.7478514, -0.04779649, 2.972363
11.0, 5, 3, 87, 4,0.5579472, 0.07277907, 2.803876
11.0, 5, 3, 87, 5,0.9868861, 0.09126349, 2.973656
11.0, 5, 3, 87, 6,0.5004109, -0.5357236, 2.948585
11.0, 5, 3, 87, 7,0.7163881, -0.4570575, 2.689176
11.0, 5, 3, 87, 8,0.7662126, -0.1015066, 2.997424
11.0, 5, 3, 87, 9,0.7116758, -0.2039365, 2.990882
11.0, 5, 3, 87, 10,0.881904, -0.197053, 3.075137
11.0, 5, 3, 87, 11,0.7247283, -0.4863352, 3.09876
11.0, 5, 3, 87, 12,0.9174073, -0.5089252, 2.827742
11.0, 5, 3, 87, 13,0.7211981, -0.7230285, 3.09791
11.0, 5, 3, 87, 14,0.8928828, -0.7985494, 2.7486
11.0, 5, 3, 87, 15,0.6585455, -0.7960631, 3.075068
11.0, 5, 3, 87, 16,0.841293, -0.7748623, 2.681349
11.0, 5, 3, 88, 1,0.5734407, 0.169566, 2.768571
11.0, 5, 3, 88, 2,0.642334, 0.2120788, 2.864724
11.0, 5, 3, 88, 3,0.7469749, -0.05008534, 2.972285
11.0, 5, 3, 88, 4,0.535808, 0.01849123, 2.866793
11.0, 5, 3, 88, 5,0.9880969, 0.0959143, 2.974717
11.0, 5, 3, 88, 6,0.5033953, -0.5453966, 2.952375
11.0, 5, 3, 88, 7,0.7166069, -0.4558397, 2.68931
11.0, 5, 3, 88, 8,0.7661301, -0.1037215, 2.997454
11.0, 5, 3, 88, 9,0.714516, -0.2135142, 2.992038
11.0, 5, 3, 88, 10,0.8848423, -0.196858, 3.075315
11.0, 5, 3, 88, 11,0.7231353, -0.498117, 3.103971
11.0, 5, 3, 88, 12,0.9169641, -0.5078543, 2.827483
11.0, 5, 3, 88, 13,0.7218268, -0.7232929, 3.097675
11.0, 5, 3, 88, 14,0.8931629, -0.7976521, 2.748878
11.0, 5, 3, 88, 15,0.6526425, -0.7999764, 3.074199
11.0, 5, 3, 88, 16,0.8411086, -0.7760193, 2.681331
11.0, 5, 3, 89, 1,0.4979168, 0.1133747, 2.679894
11.0, 5, 3, 89, 2,0.5675788, 0.1405396, 2.779832
11.0, 5, 3, 89, 3,0.7398928, -0.0542921, 2.954212
11.0, 5, 3, 89, 4,0.5034387, 0.0368879, 2.932683
11.0, 5, 3, 89, 5,0.9850872, 0.116382, 2.976291
11.0, 5, 3, 89, 6,0.5073974, -0.4484811, 2.950507
11.0, 5, 3, 89, 7,0.7074203, -0.376722, 2.666272
11.0, 5, 3, 89, 8,0.7673702, -0.100834, 2.990631
11.0, 5, 3, 89, 9,0.7293898, -0.1998326, 3.004905
11.0, 5, 3, 89, 10,0.9297634, -0.1478001, 3.066017
11.0, 5, 3, 89, 11,0.7235586, -0.4991019, 3.10489
11.0, 5, 3, 89, 12,0.9269462, -0.4603606, 2.83092
11.0, 5, 3, 89, 13,0.7221823, -0.7233237, 3.097622
11.0, 5, 3, 89, 14,0.8985739, -0.747866, 2.745663
11.0, 5, 3, 89, 15,0.6527494, -0.799669, 3.073879
11.0, 5, 3, 89, 16,0.8532501, -0.8103839, 2.703574
11.0, 5, 3, 90, 1,0.5053419, 0.1339039, 2.69755
11.0, 5, 3, 90, 2,0.5770581, 0.176551, 2.793043
11.0, 5, 3, 90, 3,0.7417841, -0.04693414, 2.948211
11.0, 5, 3, 90, 4,0.5010612, 0.04303654, 2.945674
11.0, 5, 3, 90, 5,0.9893894, 0.1350868, 2.979405
11.0, 5, 3, 90, 6,0.5096095, -0.4652285, 2.953243
11.0, 5, 3, 90, 7,0.7027707, -0.4408629, 2.669881
11.0, 5, 3, 90, 8,0.7729692, -0.08989474, 2.980943
11.0, 5, 3, 90, 9,0.7348186, -0.1950997, 3.002055
11.0, 5, 3, 90, 10,0.9324689, -0.1455636, 3.061666
11.0, 5, 3, 90, 11,0.7249008, -0.5011206, 3.105604
11.0, 5, 3, 90, 12,0.9257969, -0.4598086, 2.829754
11.0, 5, 3, 90, 13,0.7229048, -0.7220722, 3.09677
11.0, 5, 3, 90, 14,0.8987135, -0.7468421, 2.74483
11.0, 5, 3, 90, 15,0.6572907, -0.7953404, 3.070209
11.0, 5, 3, 90, 16,0.8535308, -0.8104152, 2.704306
11.0, 5, 3, 91, 1,0.5042815, 0.1481403, 2.695614
11.0, 5, 3, 91, 2,0.5777206, 0.179953, 2.793437
11.0, 5, 3, 91, 3,0.7830221, -0.02758241, 2.982034
11.0, 5, 3, 91, 4,0.4991994, 0.0560627, 2.959055
11.0, 5, 3, 91, 5,0.7063179, 0.1524555, 2.766992
11.0, 5, 3, 91, 6,0.5134978, -0.417103, 2.961578
11.0, 5, 3, 91, 7,0.7023855, -0.4320243, 2.669219
11.0, 5, 3, 91, 8,0.823714, -0.07098135, 3.023018
11.0, 5, 3, 91, 9,0.8106484, -0.1431472, 3.034341
11.0, 5, 3, 91, 10,0.90609, -0.0727366, 3.072395
11.0, 5, 3, 91, 11,0.7246118, -0.5051728, 3.106975
11.0, 5, 3, 91, 12,0.9262586, -0.4330595, 2.846959
11.0, 5, 3, 91, 13,0.7207081, -0.797316, 3.102994
11.0, 5, 3, 91, 14,0.8995364, -0.7194778, 2.761988
11.0, 5, 3, 91, 15,0.6433083, -0.7955686, 3.061491
11.0, 5, 3, 91, 16,0.8806261, -0.8064365, 2.709446
11.0, 5, 3, 92, 1,0.509038, 0.2166734, 2.698951
11.0, 5, 3, 92, 2,0.5770971, 0.2281141, 2.802661
11.0, 5, 3, 92, 3,0.7793015, -0.0228944, 2.981923
11.0, 5, 3, 92, 4,0.5034007, 0.1447137, 2.945534
11.0, 5, 3, 92, 5,0.7047154, 0.1752992, 2.766814
11.0, 5, 3, 92, 6,0.518733, -0.3651288, 2.97228
11.0, 5, 3, 92, 7,0.7053115, -0.3552041, 2.671727
11.0, 5, 3, 92, 8,0.8199663, -0.06843646, 3.022414
11.0, 5, 3, 92, 9,0.8026088, -0.133753, 3.033401
11.0, 5, 3, 92, 10,0.8958937, -0.07229056, 3.066121
11.0, 5, 3, 92, 11,0.7493184, -0.5022275, 3.105419
11.0, 5, 3, 92, 12,0.9180527, -0.4881461, 2.831854
11.0, 5, 3, 92, 13,0.7140096, -0.7915149, 3.101357
11.0, 5, 3, 92, 14,0.8952867, -0.7751838, 2.752423
11.0, 5, 3, 92, 15,0.6394176, -0.7995321, 3.055737
11.0, 5, 3, 92, 16,0.8445286, -0.8007478, 2.685494
11.0, 5, 3, 93, 1,0.5070819, 0.2710219, 2.7198
11.0, 5, 3, 93, 2,0.5685467, 0.2745286, 2.826985
11.0, 5, 3, 93, 3,0.7696193, 0.0002820659, 2.980967
11.0, 5, 3, 93, 4,0.5095434, 0.1562293, 2.973267
11.0, 5, 3, 93, 5,0.7076772, 0.2324789, 2.777997
11.0, 5, 3, 93, 6,0.532538, -0.3167582, 3.005573
11.0, 5, 3, 93, 7,0.7098449, -0.291028, 2.680279
11.0, 5, 3, 93, 8,0.810939, -0.0531188, 3.017802
11.0, 5, 3, 93, 9,0.7917233, -0.1016949, 3.020539
11.0, 5, 3, 93, 10,0.885596, -0.06842442, 3.058896
11.0, 5, 3, 93, 11,0.74378, -0.4683754, 3.100961
11.0, 5, 3, 93, 12,0.9226482, -0.412142, 2.851012
11.0, 5, 3, 93, 13,0.7235112, -0.7190225, 3.094705
11.0, 5, 3, 93, 14,0.9004579, -0.7107219, 2.76426
11.0, 5, 3, 93, 15,0.6598068, -0.794149, 3.065904
11.0, 5, 3, 93, 16,0.8669113, -0.790833, 2.708418
11.0, 5, 3, 94, 1,0.5287144, 0.3905937, 2.753948
11.0, 5, 3, 94, 2,0.5817073, 0.3794972, 2.864178
11.0, 5, 3, 94, 3,0.7475601, 0.05736564, 2.973967
11.0, 5, 3, 94, 4,0.5086393, 0.2723701, 3.00039
11.0, 5, 3, 94, 5,0.7100325, 0.3091322, 2.791201
11.0, 5, 3, 94, 6,0.5489386, -0.2351135, 3.01131
11.0, 5, 3, 94, 7,0.7134239, -0.2245885, 2.688494
11.0, 5, 3, 94, 8,0.7807307, -0.007060669, 2.999447
11.0, 5, 3, 94, 9,0.7592762, -0.05626093, 3.004207
11.0, 5, 3, 94, 10,0.8436047, -0.03830832, 3.01984
11.0, 5, 3, 94, 11,0.7486755, -0.4237185, 3.090776
11.0, 5, 3, 94, 12,0.9193282, -0.4098382, 2.851208
11.0, 5, 3, 94, 13,0.7229363, -0.7165467, 3.096186
11.0, 5, 3, 94, 14,0.9003712, -0.7102236, 2.764531
11.0, 5, 3, 94, 15,0.6601193, -0.7939595, 3.06626
11.0, 5, 3, 94, 16,0.8507199, -0.7814083, 2.70866
11.0, 5, 3, 95, 1,0.5771441, 0.5433221, 2.794933
11.0, 5, 3, 95, 2,0.6249675, 0.5067745, 2.903165
11.0, 5, 3, 95, 3,0.7261428, 0.1761722, 2.960068
11.0, 5, 3, 95, 4,0.526307, 0.3919242, 3.047152
11.0, 5, 3, 95, 5,0.7399332, 0.4018592, 2.817142
11.0, 5, 3, 95, 6,0.5479909, -0.1430136, 3.006231
11.0, 5, 3, 95, 7,0.7233107, -0.1430055, 2.723045
11.0, 5, 3, 95, 8,0.7463778, 0.1100518, 2.974969
11.0, 5, 3, 95, 9,0.7236088, 0.03239373, 3.036897
11.0, 5, 3, 95, 10,0.8104182, 0.05285027, 2.932555
11.0, 5, 3, 95, 11,0.7426013, -0.405745, 3.08426
11.0, 5, 3, 95, 12,0.91136, -0.399485, 2.8537
11.0, 5, 3, 95, 13,0.7242143, -0.7193573, 3.096924
11.0, 5, 3, 95, 14,0.9015049, -0.7085829, 2.766419
11.0, 5, 3, 95, 15,0.6583638, -0.7983015, 3.067343
11.0, 5, 3, 95, 16,0.8697309, -0.7879015, 2.71801
11.0, 5, 3, 96, 1,0.5484877, 0.5899357, 2.830058
11.0, 5, 3, 96, 2,0.63083, 0.515328, 2.906317
11.0, 5, 3, 96, 3,0.7255161, 0.1796897, 2.959005
11.0, 5, 3, 96, 4,0.5285372, 0.3968114, 3.050728
11.0, 5, 3, 96, 5,0.7414212, 0.4086961, 2.81892
11.0, 5, 3, 96, 6,0.5490369, -0.136501, 3.008944
11.0, 5, 3, 96, 7,0.7341428, -0.110897, 2.725682
11.0, 5, 3, 96, 8,0.7448826, 0.1134039, 2.973264
11.0, 5, 3, 96, 9,0.7201562, 0.03609983, 3.034621
11.0, 5, 3, 96, 10,0.8083467, 0.05645195, 2.929517
11.0, 5, 3, 96, 11,0.7373559, -0.3973789, 3.081303
11.0, 5, 3, 96, 12,0.9071997, -0.3859224, 2.854848
11.0, 5, 3, 96, 13,0.7239529, -0.7186294, 3.096702
11.0, 5, 3, 96, 14,0.9031947, -0.7073821, 2.767346
11.0, 5, 3, 96, 15,0.6624473, -0.799217, 3.066784
11.0, 5, 3, 96, 16,0.8696811, -0.7879484, 2.71792
11.0, 5, 3, 97, 1,0.5464413, 0.7088362, 2.916677
11.0, 5, 3, 97, 2,0.6480849, 0.546078, 2.933488
11.0, 5, 3, 97, 3,0.7193232, 0.1973311, 2.960073
11.0, 5, 3, 97, 4,0.5347183, 0.4103295, 3.061245
11.0, 5, 3, 97, 5,0.7612814, 0.4400251, 2.834291
11.0, 5, 3, 97, 6,0.5526835, -0.1149165, 3.015798
11.0, 5, 3, 97, 7,0.7323145, -0.1041634, 2.729501
11.0, 5, 3, 97, 8,0.7345238, 0.130787, 2.970799
11.0, 5, 3, 97, 9,0.7036736, 0.04750669, 3.033392
11.0, 5, 3, 97, 10,0.7994931, 0.06698424, 2.920366
11.0, 5, 3, 97, 11,0.7345219, -0.3890556, 3.07927
11.0, 5, 3, 97, 12,0.8995001, -0.3677558, 2.855442
11.0, 5, 3, 97, 13,0.7233683, -0.7157179, 3.09429
11.0, 5, 3, 97, 14,0.9036492, -0.706561, 2.767183
11.0, 5, 3, 97, 15,0.6668931, -0.7990557, 3.059517
11.0, 5, 3, 97, 16,0.869665, -0.7879372, 2.717846
11.0, 5, 3, 98, 1,0.5659055, 0.7266765, 2.931491
11.0, 5, 3, 98, 2,0.6582677, 0.5605106, 2.940287
11.0, 5, 3, 98, 3,0.7181945, 0.2035692, 2.959253
11.0, 5, 3, 98, 4,0.5461848, 0.4222288, 3.059565
11.0, 5, 3, 98, 5,0.762993, 0.4441567, 2.837228
11.0, 5, 3, 98, 6,0.5542135, -0.09768593, 3.019526
11.0, 5, 3, 98, 7,0.7302881, -0.09133736, 2.733102
11.0, 5, 3, 98, 8,0.7318321, 0.1351516, 2.968503
11.0, 5, 3, 98, 9,0.6972615, 0.05365114, 3.028929
11.0, 5, 3, 98, 10,0.7927291, 0.0727194, 2.913823
11.0, 5, 3, 98, 11,0.7320186, -0.3865411, 3.07616
11.0, 5, 3, 98, 12,0.8995492, -0.3677751, 2.855359
11.0, 5, 3, 98, 13,0.723596, -0.7160232, 3.094171
11.0, 5, 3, 98, 14,0.9037116, -0.7064756, 2.767168
11.0, 5, 3, 98, 15,0.6683329, -0.7995055, 3.058389
11.0, 5, 3, 98, 16,0.8697286, -0.7882142, 2.718432
11.0, 5, 3, 99, 1,0.5840002, 0.7476059, 2.951554
11.0, 5, 3, 99, 2,0.6692507, 0.5808145, 2.953796
11.0, 5, 3, 99, 3,0.7158382, 0.217742, 2.957817
11.0, 5, 3, 99, 4,0.5579766, 0.4578833, 3.079752
11.0, 5, 3, 99, 5,0.7734935, 0.461684, 2.84669
11.0, 5, 3, 99, 6,0.5543861, -0.1118713, 3.01716
11.0, 5, 3, 99, 7,0.7358398, -0.07669369, 2.733006
11.0, 5, 3, 99, 8,0.7265482, 0.1474785, 2.963789
11.0, 5, 3, 99, 9,0.6880028, 0.06588355, 3.02029
11.0, 5, 3, 99, 10,0.7849211, 0.08464753, 2.906159
11.0, 5, 3, 99, 11,0.7271848, -0.3782436, 3.071953
11.0, 5, 3, 99, 12,0.898629, -0.3620469, 2.854824
11.0, 5, 3, 99, 13,0.7234674, -0.7146652, 3.093028
11.0, 5, 3, 99, 14,0.9039603, -0.7031946, 2.768142
11.0, 5, 3, 99, 15,0.6684529, -0.7995113, 3.058364
11.0, 5, 3, 99, 16,0.8697796, -0.7879526, 2.718631
11.0, 5, 3, 100, 1,0.5970465, 0.7578057, 2.964062
11.0, 5, 3, 100, 2,0.6794983, 0.5954522, 2.963269
11.0, 5, 3, 100, 3,0.7147751, 0.2254567, 2.95786
